HolderAddress,mainnet,arbitrum,gnosis chain,total,exclude
0x40380cf220373dbd5eeb2b952504044fa2ce5fe6,70.77670877,0,0,70.77670877,
0x91aef3c3b9bab2c306548269ff9b6771f2b107d8,0,0,68.98158919,68.98158919,
0x673547d10441dd726504dfe94655357ae0488fb6,61.68410269,0,0,61.68410269,
0x7dc0a282fcc494ef0ea59cba06f8709c04c1aee5,58.37507997,0,0,58.37507997,
0x293b2efbbf97a1ceea2b479a4d026cbc1e918769,57.36,0,0,57.36,
0xf83e546bd2959c22f1715ecaffc03d39b8d0fa96,57.30776574,0,0,57.30776574,
0xbec5ed6ac2cbcb157f9e9d06f43b6c8f2b990074,57.26694908,0,0,57.26694908,
0x608459e98ae29e63b2509f341c000c8308ffffca,55.884,0,0,55.884,
0x0c0fada36a993b4546e7fc859bba5fba9ec01ef8,55.857,0,0,55.857,
0x08eec580ad41e9994599bad7d2a74a9874a2852c,54.23934991,0,0.629517085,54.868867,
0x856991ea91da35f2cff4187c74ab804b6e8c4374,53.25470972,0,0,53.25470972,
0xce405c9b6b8e1db8a0563b377fe34ec5b88e443b,0,50.86338783,0,50.86338783,
0x9ecd726a27751f117b8c3024e0afa66e08de67df,50.408,0,0,50.408,
0xe8d5dc2c15532e738abf4e880546b105269c6933,50.34234578,0,0,50.34234578,
0x674bdf20a0f284d710bc40872100128e2d66bd3f,50.339,0,0,50.339,
0xccd29f7daca6d92934129a15e01d0cde323c2afc,50,0,0,50,
0x8369e7900ff2359bb36ef1c40a60e5f76373a6ed,2.382E-15,50,0,50,
0xfd837163c375423e93dd51dadb8f6e34283a7f86,50,0,0,50,
0x90f86774e792e91cf81b2ff9f341efca649343a6,49.21505845,0,0,49.21505845,
0x3a4dd62195f4dcc3d3c2517f2bc699594fe2cbb9,49.1015956,0,0,49.1015956,
0x849b45fcadd1a36bb37d8e2d4b7ccc6ffc38a034,45.01590543,0,0,45.01590543,
0x8830761a6069f2b8529055d7a4b5093c5c48ba9a,33.51762468,11.42560959,0,44.94323428,
0xc1fbdbd2b09033ad0c95f7a46db931e7a6320428,41.92570425,0,0,41.92570425,
0xc0e81f1b795d2e99efea240f23765a243b913d17,0,0,41.76868514,41.76868514,
0x43e1092d93edb65d7356352214111d791c7d8a91,0,41.54841016,0,41.54841016,
0x8318a4bad706f6913cf4191787055d74825c1a19,3.9181E-14,39.62591166,0,39.62591166,
0xf42c8153e7d41d0b0ce9cbb1fb0fe779dab90e16,38.18721327,0,0,38.18721327,
0xd31433d53be2c070c8a9d4f6d2420c07926ba392,37.91002618,0,0,37.91002618,
0xb0e2d27e9782d3488c1bee212b25c0f19cdb8a49,32.61638314,4.404206388,0,37.02058953,
0x7a7350afc33e4bda5311c99c414ded01fb9d91af,36.02885394,0,0,36.02885394,
0x7e3120f4aab39e5483d77c4aea33e6ecd258d3a4,34.0188263,0,0,34.0188263,
0x5cd62413d31b90e6b6e284a4779ae4a974abfdf4,33.73903175,0,0,33.73903175,
0xb7c7cae0cdce1c60511ca2136cb8552b12856a71,33.04770215,0,0,33.04770215,
0xda3af6c8efef24c14a2bcc922202e4d922a775d8,33.01841834,0,0,33.01841834,
0x259f35530902c36f15fbbbe05815da0ed93aceb5,32.23,0,0,32.23,
0xc9ada323a331711788f768567c6c03abb70eb95b,31.40332693,0,0,31.40332693,
0xaf71d6c242a00e8364ea0ef3c007f3413e975011,31.03902485,0,0,31.03902485,
0x11cf1a92bd127336b33c2ed86fe13a9ee628733f,31.0266412,0,0,31.0266412,
0x6a3ae28a9c7a5d3d00f65489e8155609168f8b8b,30.40897908,0,0,30.40897908,
0x4c728474925da183b41c4eb73a624d01812a020b,30.00022905,0,0,30.00022905,
0x88f1706c20d94a4d1551c5f799c9e3380a24c3ac,30,0,0,30,
0xabd238fa6b6042438fbd22e7d398199080b4224c,27.75264603,0,0,27.75264603,
0xf588615f5701dd6a7ae440e44bcc8cff69f9d6f9,27.55004103,0,0,27.55004103,
0x3acb5eaecfab99d01e86f7068ae7b90479fb50e9,27.38974186,0,0,27.38974186,
0xf2582c7d760f6a634926433ace8e5dd700a4a987,26.89062149,0,0,26.89062149,
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,26.62413103,0,0,26.62413103,
0x1861974f32eacdcced0f81b0f8eccfed58153a9d,2.860557163,0.5,22.80546041,26.16601757,
0x75086316ae15b560186878cab2aef4db6b924285,26.06986457,0,0,26.06986457,
0x9e169106d1d406f3d51750835e01e8a34c265957,25.82703287,0,0,25.82703287,
0x772cd046cd69cc182167a12b596f8d5d0f23601d,25.34399568,0,0,25.34399568,
0x862dc3dca9c5e4a9f7001f326e673eb3579a20cb,24.74100715,0,0,24.74100715,
0x44642d3f617c3967678f45249e24f20b6b296e38,4.91581E-08,24.45484483,0,24.45484488,
0xd97beffdf558b269257feba5df111ab718b71e24,9,0,15,24,
0xf197caf7b8ce72137c931ef1fe0a70f4fbd2c545,5,10.0401822,8.779745181,23.81992738,
0x1fc432eb5e873a12e909da65ad9e14be05f1139b,23.20222639,0,0,23.20222639,
0xc806ac57b97113cd52e9b925fc6d70a0e3e581ef,23.00735129,0,0,23.00735129,
0x4be732fa4a679fdb3bb08953dff9cee378bb00ab,22.93646117,0,0,22.93646117,
0xf73c3c65bde10bf26c2e1763104e609a41702efe,22.75195111,0,0,22.75195111,
0x0d1d94bd04102269046b723218d41a2e2a7c80b4,22.65180253,0,0,22.65180253,
0xad6d2ec2cb6b44cf877fd95e93dd6b8594e781d4,0,0,21.59023165,21.59023165,
0x1fce49f5992cd9d5d183860c83cf0273f03226f5,21.46334863,0,0,21.46334863,
0xa4a50eb8bb69a0b29f03b46ba21e2a73805e2aa3,21.10911114,0,0,21.10911114,
0xa3d59249b5bae16905613ad2be5639ffa35bbb57,0,0,21,21,
0x33ce72cc0d8645c7089c665f3467db26199d8ae4,20.81424499,0,0,20.81424499,
0xb7a6b3006cb6a93181ba1d2b079fefeea40f96e3,20.63059202,0,0,20.63059202,
0x352c4f802f59a48e676babafc4ca5b74bcded54d,20.02833526,0,0,20.02833526,
0x18d8646530dabe8f93b89282af161fae03896638,19.6650917,0,0,19.6650917,
0x604fc83c2c42cde9f9627ea2f97927a54f6d827e,19.27,0,0,19.27,
0x3b3793bfa9c1048418902c3a5563a6fa8b5d90bb,19.00464754,0,1.42421E-06,19.00464897,
0xa1d65e8fb6e87b60feccbc582f7f97804b725521,18.65871828,0,0,18.65871828,
0x02f93d46c2b56777e9c82cf40917979375c2c711,0,17.7,0,17.7,
0x970014692673c12f735103f58f2c683e1f45bf51,17.68332865,0,0,17.68332865,
0xf8db6bf54473796f8ded1828249dfa5c2919f88e,17.62528287,0,0,17.62528287,
0x1bc64307e6ddc620635b862fd2051be32bbf26a3,0,0,17.59425677,17.59425677,
0x7404becad09351583443720f8f520f689e93359e,0,0,17.42542921,17.42542921,
0x1ac6a4e952800fe6542823688cc9f27c898f9279,17.38964969,0,0,17.38964969,
0x1c9052e823b5f4611ef7d5fb4153995b040ccbf5,16.38504872,0,0,16.38504872,
0x7f8919fde017c5ff8408e4def990bc81f20d3ca4,16.2284966,0,0,16.2284966,
0x1b5c9e9c8436556664c233220a6676bd3eea0788,16.08006546,0,0,16.08006546,
0x4cd52b37fddd19ccd24b0d0e9a048785c7aafcef,15.5915676,0,0,15.5915676,
0x97a0b8d194117d6f1509597c18f712301dc0235a,15.38,0,0,15.38,
0x6949e1992ca4e460e29b87c7b19f86d64a87a8fd,15.38,0,0,15.38,
0x446c36ef501d3b54ba6a426c4e3e5412b7386a60,15.29,0,0,15.29,
0xccc4dcd160e49584ca8657f39d2a2f59ef520aff,15.17642433,0,0,15.17642433,
0x77bcb57ba7037e39063f1567ce734452bbd7a5f0,0,0,15.10352362,15.10352362,
0x48e68c7fbeded45c16679e17cdb0454798d5e9b5,15.007,0,0,15.007,
0xeb57a812abc5b3db70ec7e9f0794d524fee09934,15,0,0,15,
0x1de6e51e74f11a21784f7073f1dd351a98c944ea,14.72595072,0,0,14.72595072,
0xb5cb4b95676b1c0259b3f3686bb9290ed9c8171c,14.22519293,0,0,14.22519293,
0x6d5239dead451398115532cfec48a6da59ff0ba7,13.9951252,0,0,13.9951252,
0x834fe5cf987ab017bf5229d05f901d3887e49a8a,13.64242506,0,0,13.64242506,
0x5bdc20c8d3b00268c1cb0d1ae404956b6feef19a,13.56010734,0,0,13.56010734,
0xc293c934fbb0f0c21de30bba1f7de9b663cc6905,13.26434717,0,0,13.26434717,
0x0bc3d3b6ab0ff696909ef63e6d89afe09c3eff7f,13.21985726,0,0,13.21985726,
0x19ee7696d2a71548a7f1fc9cef644460d7e73297,13.10885666,0,0,13.10885666,
0x1a9f88af48dd6c790b3de5555b81e07fb6087293,12.89110223,0,0,12.89110223,
0xf25d1cea9772e2584e0a1d4c11abea2aeb9b077b,0,0,12.82648246,12.82648246,
0xc8dda504356195ba5344e5a9826ce07dfeaa97b6,12.41002957,0,0,12.41002957,
0xee2a3698cce0a9fc8ee12fee3b5af354430a02bc,12.19111062,0,0,12.19111062,
0x99f8ded354c8147e4ae34da1aee9f57dbd08c644,12.01597354,0,0,12.01597354,
0xe0f9b88bb4e29e97f6850e5e376cda04b8752062,12.01200992,0,0,12.01200992,
0x558d777b24366f011e35a9f59114d1b45110d67b,0,0,11.98274508,11.98274508,
0x820361a91b0a77e50e31a57237d82e982cacdf11,11.86,0,0,11.86,
0x0b17cf48420400e1d71f8231d4a8e43b3566bb5b,0,0.570298798,11.22863595,11.79893475,
0x0b17cf48420400e1d71f8231d4a8e43b3566bb5b,0,0.570298798,11.22863595,11.79893475,
0x617512fa7d3fd26bda51b9ac8c23b04a48d625f1,0,11.6,0,11.6,
0x7792110192c2343d53a2fd32f9bef54faba6600f,11.54545148,0,0,11.54545148,
0x84cf9c081a88686c3d309f4778519e6ea153f485,11.54539936,0,0,11.54539936,
0xff48d588a60f8dc3f51399dc5c01b9fc65757416,11.03112139,0,0,11.03112139,
0xebb6c9c7059a55a0f66d9043b905975e9b9ecffb,10.899581,0,0,10.899581,
0x08aba4a72d866c1fc1dda72508e0cd47388304ac,0,10.63995729,0,10.63995729,
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,1.202710047,9.285836107,0,10.48854615,
0x85675afcbebb02cdff1a2548c33897dbca493495,0,5.238574321,5.102701199,10.34127552,
0x85675afcbebb02cdff1a2548c33897dbca493495,0,5.238574321,5.102701199,10.34127552,
0x9bf03137e09956b1510f0feaa955aed1d18ed5cb,10.32460905,0,0,10.32460905,
0xfb239e0df3a98f6b728200c14cb364cfc61dc4bc,10.12063446,0,0,10.12063446,
0x5ac053871b5fa1b9023f75f642fb0a8176fe9c27,10.09329687,0,0,10.09329687,
0x91544e0d0ee6361152f06891b52e778b3614d253,10.07254911,0,0,10.07254911,
0x038db6c62d0f072616e2b8db7d3d7cfc829f7f65,0,0,10.04923346,10.04923346,
0x10caac305df0f122fd132ce9007a5c433e8dc7c9,10.00090731,0,0,10.00090731,
0xf6e141fcf80404eb060a16f314077453ed3c2615,0,0,9.819059529,9.819059529,
0xf8a4d4e311e1cc22877943b01a363bc1c315122d,9.780140225,0,0,9.780140225,
0x9cb745dc6a72b00078c7b0266a9fb224af20377f,9.768372221,0,0,9.768372221,
0xe34e2df841e5a6352b0ae8bd5a797544f11d7e89,9.565318674,0,0,9.565318674,
0x6c3dde3477c37e10d6993525714e8801705eff5a,9.539992228,0,0,9.539992228,
0x959437b89ed3f77a43d5b5927699d26665b64b8e,9.172610682,0,0,9.172610682,
0x82e1a291ee5ebf08b088d4e7e957ca1827904b18,9.142058435,0,0,9.142058435,
0xca23a26b289ec053a3aa198f7cfb2ce4efe9859c,9.027243568,0,0,9.027243568,
0x25b06305cc4ec6afcf3e7c0b673da1ef8ae26313,0,0,9.011994765,9.011994765,
0xeb4f42458a34942c3111adf140554d1eae979e5f,0,0,9.00411146,9.00411146,
0xa1edeb38f55a106f03bb63ef7311cc6e13a06233,9,0,0,9,
0xac2815e44561c274b0124fa41512a65d5a21a1b4,8.998423646,0,0,8.998423646,
0x365595ab460cb664c77d4e038c9051f09d781065,8.661632043,0,0,8.661632043,
0x53b517968dbd242de0348a2f0d70d55c1bf7bcd3,8.260788982,0,0,8.260788982,
0x3213977900a71e183818472e795c76af8cbc3a3e,8.243116928,0,0,8.243116928,
0x9f625afedf018191bf020809a89dfc3c71c576a7,8.073597921,0,0,8.073597921,
0x43212005a9ed2dab40b7901662965fb282664091,8.012788047,0,0,8.012788047,
0xf7cce4be4b6a2e11633960fb09e53251229ab9a0,7.977080769,0,0,7.977080769,
0x6aa80bca0e8047eac7af3d47c6983a6611f0db4c,7.457793098,0,0,7.457793098,
0x78a0a3525f768c19b133d73b3fc52e2b9d4acc5d,0,0,7.407407407,7.407407407,
0x71420b6609db08529eb8a69c05deade4e5700bea,7.215219465,0,0,7.215219465,
0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,7.166266515,0,0,7.166266515,
0xc12fe2dd2f2ddbbe735fc2772dcfcb789545f6f7,7.125083323,0,0,7.125083323,
0x9f643a408f3a287ca0d019176c288e2c5a8da7c4,7.032003895,0,0,7.032003895,
0xcf07d7ee1f67c38a937f626abdb9b099f1541f0b,7.027875953,0,0,7.027875953,
0x14e27302100a769b3821333ea9276d77bb7f8832,0,6.996360547,0,6.996360547,
0x738671901affbc417fa370cf936e461bb5315bd0,1.06677E-08,6.864090152,0,6.864090163,
0x4ffad6ac852c0af0aa301376f4c5dea3a928b120,0.289018692,2.276094387,4.106670707,6.671783786,
0x95e2329b36c1c368a62d9d62a03d178a9ae959e3,6.649309899,0,0,6.649309899,
0xb5d156cff0049bf337728774d953cffe7d9fdc79,6.643350748,0,0,6.643350748,
0xef2689ec966f98577264f44dd62ca64687bfbcc3,6.630917999,0,0,6.630917999,
0x436bb9e1f02c9ca7164afb5753c03c071430216d,6,0,0.5,6.5,
0x224ed86c7256c59c391d88f2fd4732e9e7251681,0,0,6.259150969,6.259150969,
0x125dbe70459b36a4c71664dcc97224eafeb4aee0,6.161850606,0,0,6.161850606,
0x5086980d1e667e76ec9146ad6db5a09d69074257,6.149366722,0,0,6.149366722,
0xe04885c3f1419c6e8495c33bdcf5f8387cd88846,0,0,6.111652054,6.111652054,
0x1395f53b0472827c78964316a7f5595f302e10c9,6.042475318,0,0,6.042475318,
0x5fd4b59576086a8881593eb97cf1aef4ce4ac94e,6.008151616,0,0,6.008151616,
0x766889c66f3d05e8258bbbdb42bb6c3eea6b1ee2,6,0,0,6,
0x13f137d638c4a7e31dad7789e3977b616ba39b12,6,0,0,6,
0xaa935ee459ff72e4292ba17839d94e64746c5a31,5.957637485,0,0,5.957637485,
0xbf62b7ca1b76a3fafc6d8e6edc2c8e31376ec628,5.951540222,0,0,5.951540222,
0xb0e83c2d71a991017e0116d58c5765abc57384af,2.340768497,1.633623097,1.88305592,5.857447514,
0xb6bfe672e3d7dc2689af27d6c5b5875358883fa8,5.750117368,0,0,5.750117368,
0x41bbc29a62d831c77cc2ce2c3b0980cb13a78952,5.655678141,0,0,5.655678141,
0x21cd22543618ebdfbc0f365ea50b86eb7747b1ce,5.578271263,0,0,5.578271263,
0x86fe56179405faff1fefeef6b1fc8258849326e0,5.575586814,0,0,5.575586814,
0xa018feb6840781436e5440de92f91659bce036b6,5.520712209,0,0,5.520712209,
0x08f4d97dd326094b66cc5eb597f288c5b5567fcf,5.477184313,0,0,5.477184313,
0xa0dcb6f8203a9a8e3f60a0fef72311f210b5f324,5.470510131,0,0,5.470510131,
0xc708bcd450fdecc898736a61936130a065af8ed5,5.346178646,0,0,5.346178646,
0xc0c43175c0de0e485e8c80481530afa29934b125,5.342712831,0,0,5.342712831,
0xd07d7fc9d70e703723cc08ee060a5969666934a6,5.314928467,0,0,5.314928467,
0x67b76d58a66253ce3e7d7c18dadf463fe9e637b7,5.298832346,0,0,5.298832346,
0x5169a46cf0b99c0c1e8d078d3b9f9b6ed9a215ea,5.214695801,0,0,5.214695801,
0x65b50b047e36d4a957cbd75751504c8e25ef599c,5.194598191,0,0,5.194598191,
0x69e69571d0d07edbede6c43849e8d877573ee6bf,5.161365718,0,0,5.161365718,
0xa985c12cab14159abc12ecebb6c57d253d686ed6,5.128437757,0,0,5.128437757,
0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,0,0,5.123674481,5.123674481,
0xfce2ddbbe54363b321eb10486e7c19ebb173a63a,5.10505912,0,0,5.10505912,
0x950cab0bf5b6ae2fc1224d13fe3d7de40b113634,5,0,0,5,
0x04823fabfa7f0fa5bd84ea284701337ecd8af395,5,0,0,5,
0xfcd1d2894ca5a6afa07c9579f5fd7ac4ba7a5481,5,0,0,5,
0x7cb9ed2a2bed605dd5b53a86291111862553f2cb,4.993938112,0,0,4.993938112,
0xe590b05778914ff8b79e7f395c29a66faff9ec79,4.866699216,0,0,4.866699216,
0xd78fd5352277e74d5e023da0db7dd5fef65b48a1,0,0,4.848,4.848,
0x7cb5fd8cb523598c4f1324d51dcec4e54aea52b7,4.80603316,0,0,4.80603316,
0xbcf5ec0c8520a72c3e8c5af775f0662eb472fc1d,4.768626071,0,0,4.768626071,
0x99a2ffeaf83acb11ffa9ee76821648ce96b29de0,4.644998266,0,0,4.644998266,
0xf77cd8996d907992b0befa1a8dd003beb26090d6,4.63895314,0,0,4.63895314,
0x11ededebf63bef0ea2d2d071bdf88f71543ec6fb,4.539433437,0,0,4.539433437,
0x9187fabcc888cdfa00d836b81f4bcad10c2bb784,4.445566025,0,0,4.445566025,
0xe29edf295746d9bff056626ed739d9c2667732c4,4.418237434,0,0,4.418237434,
0x4f5763000286309d678662824bcac1976e05b900,4.36778537,0,0,4.36778537,
0xaf07e85591dc02a6e54604b4313cf2f92f27174f,4.332775286,0,0,4.332775286,
0x3b0cec2c51d709ffcd01b06c2fd2db9a5209edad,4.181991655,0,0,4.181991655,
0xaaa62dfeb5f428c4c7b03743ebc7ac1e7bc4bc8e,3,0,1.1,4.1,
0x854f1269b659a727a2268ab86ff77cfb30bfb358,4.002931126,0,0,4.002931126,
0x5c1b560c7a30483cf434b3e4cc1338af52df4c8b,0,0,4.00000172,4.00000172,
0x5fe57d286a6eb82c1649b87d94299729ceccc3b0,4.00000085,0,0,4.00000085,
0x7bddc0d25858156bf560e2c683a9a4c26df3c287,4,0,0,4,
0xae629b978581c5af0305e148a72881114498b44e,4,0,0,4,
0x438551df0390fe39410c8683bababb9da8d25697,4,0,0,4,
0xe96c3e1d842beccb10bf57c453b84bf75725241d,3.956058924,0,0,3.956058924,
0x198ca8bdc793e87a9c3d05a131e33764944b602b,3.918637228,0,0,3.918637228,
0x34a7df36e5a098dea126072661fe09958f72f8d5,3.913965687,0,0,3.913965687,
0xe23fe9ecd4606fc576a3ed12eb86c36200514b98,0,3.170710774,0.738298164,3.909008938,
0xe23fe9ecd4606fc576a3ed12eb86c36200514b98,0,3.170710774,0.738298164,3.909008938,
0xa019696d11a92398c78646d4f9e22938a93b8c40,3.816164859,0,0,3.816164859,
0xb33b9fba681653fe263b31a95766d83d18c2128d,3.8,0,0,3.8,
0xced608aa29bb92185d9b6340adcbfa263dae075b,0,0,3.79432174,3.79432174,
0x7da25442a58bed5369c980d785d24284bb5d26ee,3.719057341,0,0,3.719057341,
0x029183bd9a47cdd7f5df8fb64382022c4b681b63,3.623802044,0,0,3.623802044,
0x50c4e8fd53d5f8686ff35c54e3aa4b2c6241a5bf,3.610240528,0,0,3.610240528,
0x894767a84e042fe399af474c2a861e26ec1c2d58,3.5052,0,0,3.5052,
0x9a88e2361db0db4b2d81fb3b8da3f9e383fb8a5c,3.416917979,0,0,3.416917979,
0xf9c86cab4db95d685c570cffd2c288bdc1d9cb3a,3.4,0,0,3.4,
0xa7411df23b7e7479084b595deba20e72115861ec,3.33,0,0,3.33,
0x68d36dcbdd7bbf206e27134f28103abe7cf972df,0,0,3.283763369,3.283763369,
0xa5a0b7c3dd5dddbfbd51e56b9170bb6d1253788b,0,0,3.25,3.25,
0xf024143ceb7a8a60f464af9f9b9eec09285486f5,3.23894235,0,0,3.23894235,
0xf99ccf26aad027bbd11f1ebf8392ba729a454015,3.162571109,0,0,3.162571109,
0xa2760f385e7e981b46477574486dccd0c541f836,3.159095961,0,0,3.159095961,
0xf386b1f376a776fcfe7a686d04319f4e7177665c,3.15559186,0,0,3.15559186,
0x6103a9e1ccb543e7488283c11b220943c7f85cf5,0,0,3.149842169,3.149842169,
0xa1c6bf9a94e603c0c7e0559a9bbe6329137239f7,0,0,3.14978493,3.14978493,
0xcbea0e1cb2d016affdfa1dc908e7bdabed00f789,3.128857211,0,0,3.128857211,
0xa1f092b94ad0da8264265089d32099fd17184e1c,3.091073286,0,0,3.091073286,
0x0e0b40cdc92ed34318df659c77858ddfa264210e,3.044127928,0,0,3.044127928,
0x2e79334aac0d9e28a45f21c66e13c66d1e4549d7,3.030543833,0,0,3.030543833,
0xb5806a701c2ae0366e15bde9be140e82190fa3d6,0,3,0.00433548,3.00433548,
0xb5806a701c2ae0366e15bde9be140e82190fa3d6,0,3,0.00433548,3.00433548,
0xdde841e585fd0a1f1ac7b67bcf693842856dc8a2,3,0,0,3,
0x289d2e750ac6765ab42a9e7fd8dcdd5a3402f74a,2.97908572,0,0,2.97908572,
0x7b3f6fa4ccc69cea8c12d88afc39ed165825df5b,0,0,2.936423529,2.936423529,
0x40f3cbc8f1a5265bfe7ee35d05f79e2828fb6120,2.88520647,0,0,2.88520647,
0x5dfb6f13bf9df33bad0d894ca2f80fe3df528af1,2.870040642,0,0,2.870040642,
0x697999ecfc86f0bfa43235bcf324cc7f186e3d54,2.843747517,0,0,2.843747517,
0xbbd31abb1e767c2771de21954728d75bc29333d8,2.838842193,0,0,2.838842193,
0x443da3ae577aa0d756b81fd5c484a0592f93a6e8,2.807555646,0,0,2.807555646,
0x68e74e66b23c09fd7acca57bea1c6dd7fae8fe0a,2.8,0,0,2.8,
0x458cd345b4c05e8df39d0a07220feb4ec19f5e6f,0,0,2.770123272,2.770123272,
0x881723d708dcca464c2a5c87d83cb6f0ac96f6fa,2.750832453,0,0,2.750832453,
0x778549eb292ac98a96a05e122967f22efa003707,2.670899145,0,0,2.670899145,
0x1f11b8de447cb4c47c35f8e38002ab02c1b6764f,2.617149127,0,0,2.617149127,
0xeb5e3507feaf8fbf25b18ef747a0a4ed4b74e890,0,0,2.593308579,2.593308579,
0x59c0ecdc95a70c81e1388dc1de7221696d8ef903,2.575995033,0,0,2.575995033,
0x2d90fe216f4b3c5ccf7f5e3a15c8428f4491f0d9,2.568410437,0,0,2.568410437,
0x8dcd3ff96655348c2054c08e982a907691e72a1e,2.545628794,0,0,2.545628794,
0x91c1c889966f9f585845d809b63c7388556da51e,2.543195162,0,0,2.543195162,
0xe3abbfd48691a8e66fc0df7c4dafd12ad7b1ae45,2.532506955,0,0,2.532506955,
0xe5c405c5578d84c5231d3a9a29ef4374423fa0c2,2.52610515,0,0,2.52610515,
0x8a9113778f7169bd4962f8af43e19f60aa46817d,0,0,2.51796316,2.51796316,
0x9028b0be62d4d1363745a40901e8cd9bcb59b802,2.456790829,0,0,2.456790829,
0x9ffe669c32ced95a688f381ce85f82b71ad7bb73,0.000756759,0,2.328584418,2.329341177,
0xd7efdfa5c4f87e3c9c49b03019dcd184faf6a879,2.301773872,0,0,2.301773872,
0x2293fc0e35461aea297ae6fb9525493c9799ad8f,2.297,0,0,2.297,
0x511644f722454fbb9856fb84fe0ff344b0e7eb22,2.270141134,0,0,2.270141134,
